"GEOID","NAME","populationE","populationM","med_incE","med_incM","whiteE","whiteM","Black_African_AmericanE","Black_African_AmericanM","American_Indian_Alaska_NativeE","American_Indian_Alaska_NativeM","AsianE","AsianM","poverty_totalE","poverty_totalM","poverty_belowE","poverty_belowM","name1","name2","street1","street2","city","state","zip","phone","intake1","intake2","intake1a","intake2a","service_code_info","latitude","longitude","GEOID.y","STATE","COUNTY","TRACT","BLOCK"
"36061024500","Census Tract 245; New York County; New York",15353,1778,51190,4271,3088,902,2276,831,44,73,591,355,15249,1745,4143,1330,"NY Psychiatric Institute","Wash Heights Comm Servs Audubon Clinic","513 West 166th Street","4th Floor","New York","NY",10032,"212-928-8300",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH PIMOZ PROCH THIOT TRIFL ARIPI BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE AIM * STG * MC MD PI SI SMHA SWFS * PA SS * SMI * STU * HIVT STDT TBS MST HBT HCT LABT * PEER * TCC * SMON * YAD ADLT SNR * SP * VAPN * AOT CDM DEC FPSY IMR PRS SEMP CM IPC SPS",40.8382,-73.942,"360610245002001","36","061","024500",2001
"36061029300","Census Tract 293; New York County; New York",9361,1888,43866,14348,1676,770,933,551,152,197,263,178,9361,1888,2299,1096,"NYS Psychiatric Institute","Wash Heights Comm Servs Inwood Clinic","4941 Broadway","Lower Level","New York","NY",10034,"212-942-8500","212-942-1471",NA,NA,NA,"SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH PIMOZ PROCH THIOT TRIFL ARIPI BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE AIM * STG * MC MD PI SI SMHA SWFS * PA SS * SMI * STU * HIVT STDT TBS MST HBT HCT LABT * PEER * TCC * SMON * YAD ADLT SNR * AH SP * VAPN * AOT CDM DEC FPSY IMR PRS SEMP CM IPC SPS",40.8662,-73.9221,"360610293003001","36","061","029300",3001
"36081055200","Census Tract 552; Queens County; New York",2990,539,66357,11334,621,238,300,165,0,13,1287,493,2940,539,222,180,"Creedmoor Psychiatric Center",NA,"79-25 Winchester Boulevard","Building 40","Queens Village","NY",11427,"718-264-4000",NA,NA,NA,NA,"SA MH SUMH * HI * PSY * NRT NSC ANTPYCH * AT CBT CFT DBT ECT GT IDD IPT TELE AIM * CIT PEOFF * STG * MC MD PI SF SI SMHA SWFS * CJ CO TRMA PTSD SMI * STU * MST LABT * HS PEER * TCC * SMON * YAD ADLT SNR * AH SP FX * F17 F43 F47 F66 * VAPN * ACT CDM COOT DEC FPSY ICM IMR LAD PRS SEMP SH VRS CM IPC SPS ES",40.7277,-73.7489,"360810552001014","36","081","055200",1014
"36081055200","Census Tract 552; Queens County; New York",2990,539,66357,11334,621,238,300,165,0,13,1287,493,2940,539,222,180,"Lifeline Center for Child Development",NA,"80-09 Winchester Boulevard",NA,"Queens Village","NY",11427,"718-740-4300",NA,NA,NA,NA,"MH SUMH * OP PHDT * PH * CHLOR FLUPH HALOP LOXAP PROCH THIOT THIOR TRIFL ARIPI CLOZA OLANZ RISPE ZIPRA ANTPYCH * AT CBT DBT GT IPT TELE * CIT PEON * PVTN * MD SEF SMHA * SED * STU * MST * TCC * SMON * CHLD YAD * VAPN * FPSY CM SPS ES",40.7277,-73.7489,"360810552001014","36","081","055200",1014
"36081055200","Census Tract 552; Queens County; New York",2990,539,66357,11334,621,238,300,165,0,13,1287,493,2940,539,222,180,"Queens Village Wellness and Recov Ctr",NA,"80-45 Winchester Boulevard","Building 73","Queens Village","NY",11427,"718-264-3950",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TELE AIM * CIT PEOFF * STG * MC MD PI SF SI SMHA SWFS * CJ CO TRMA PTSD SMI * STU * MST LABT * HS PEER * TCC * SMON * YAD ADLT SNR * AH SP FX * F17 F31 F47 * VAPN * CDM COOT DEC FPSY ICM IMR LAD PRS SEMP SH VRS CM IPC SPS ES",40.7277,-73.7489,"360810552001014","36","081","055200",1014
"36085006400","Census Tract 64; Richmond County; New York",3210,606,63462,17297,2155,650,203,126,0,13,555,260,3201,606,419,218,"South Beach Psychiatric Center","Ocean View Lodge Clinic","777 Seaview Avenue","Building 10, 2nd Floor","Staten Island","NY",10305,"718-667-2536","718-667-2463",NA,NA,NA,"SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * AT CBT CRT CFT DBT GT IDD IPT TELE AIM * STG * MC MD PI SF SI SMHA * SE CO TRMA SMI * STU * MST LABT * PEER * TCC * SMON * YAD ADLT SNR * AH SP FX * F17 F66 F70 F81 * VAPN * AOT FPSY PRS VRS SPS",40.5973,-74.0768,"360850064002007","36","085","006400",2007
"36085006400","Census Tract 64; Richmond County; New York",3210,606,63462,17297,2155,650,203,126,0,13,555,260,3201,606,419,218,"South Beach Psychiatric Center","South Richmond ACT Team","- - -",NA,"Staten Island","NY",10305,"718-668-8050",NA,NA,NA,NA,"SA MH SUMH * OP * OMH * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI BREXP CARIP CLOZA ILOPE LURAS OLANZ OLANZF PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT DBT GT IDD IPT TELE AIM * STG * MC MD PI SF SI SMHA * SE CO TRMA SMI * STU * MST LABT * PEER * TCC * SMON * YAD ADLT SNR * AH FX * F17 * VAPN * ACT AOT FPSY PRS VRS CM SPS",40.5973,-74.0768,"360850064002007","36","085","006400",2007
"36085007500","Census Tract 75; Richmond County; New York",4032,763,108836,19864,2063,467,776,473,0,13,174,181,3630,761,582,380,"Staten Island Mental Health","A Div of Richmond University Med Ctr","- - -",NA,"Staten Island","NY",10301,"718-818-4440","718-818-6700",NA,NA,NA,"MH SUMH * OP * CMHC * CHLOR PERPH ARIPI LURAS OLANZ QUETI RISPE ANTPYCH * AT CBT CFT DBT GT IPT TELE * PVTN * FQHC * FG MD MI PI SF * SS * TRMA PTSD SED * STU * MST * SMON * CHLD YAD * AH SP * VAPN * FPSY SPS",40.6316,-74.0927,"360850075002004","36","085","007500",2004
"36085007500","Census Tract 75; Richmond County; New York",4032,763,108836,19864,2063,467,776,473,0,13,174,181,3630,761,582,380,"Staten Island Mental Health A Division","A Div of Richmond University Med Ctr","669 Castleton Avenue",NA,"Staten Island","NY",10301,"718-818-6690","718-818-6700 x86700",NA,NA,NA,"MH SUMH * OP * OMH * ARIPI QUETI RISPE NRT ANTPYCH * AT CBT CFT DBT IPT TELE * PVTN * CLF MD PI SF SI * TAY GL MF CJ TRMA PTSD SED SMI * STU * TCC * SMON * CHLD YAD * AH SP FX * F19 F35 F36 F70 * VAPN * FPSY CM",40.6316,-74.0927,"360850075002004","36","085","007500",2004
"36085027301","Census Tract 273.01; Richmond County; New York",4223,532,110625,15363,2769,467,143,68,0,13,856,229,4118,531,397,277,"Jewish Board of Family/Childrens Servs","Morris L Black Counseling Ctr","1765 South Avenue",NA,"Staten Island","NY",10314,"718-761-9800","844-663-2255",NA,NA,NA,"SA MH SUMH * OP * CBHC * CHLOR FLUPH HALOP LOXAP CLOZA OLANZF RISPE NSC ANTPYCH * CBT CFT DBT EMDR GT IDD IPT TELE AIM * CIT PEOFF * PVTN * CMHG MC MD PI SF SI SMHA SWFS * SS * TAY SE GL CO DV TRMA PED PEFP PTSD SED SMI * STU * MST * PEER * TCC * SMOP * CHLD YAD ADLT SNR * AH SP FX * F4 F17 F70 * VAPP * ACT COOT DEC FPSY ICM PRS CM IPC SPS",40.6039,-74.1472,"360850273015003","36","085","027301",5003
"36085027301","Census Tract 273.01; Richmond County; New York",4223,532,110625,15363,2769,467,143,68,0,13,856,229,4118,531,397,277,"Richmond University Medical Center","Saint George Clinic","1130 South Avenue",NA,"Staten Island","NY",10314,"718-818-5557","718-818-6132",NA,NA,NA,"SA MH SUMH * OP * OMH * FLUPH HALOP PERPH ARIPI OLANZ RISPE NRT NSC ANTPYCH * AT CBT CFT DBT GT IDD IPT TMS TELE AIM * PVTN * FQHC * MC MD PI SF SI * CO SMI * STU * MST LABT * TCC * SMPD * YAD ADLT SNR * AH SP FX * F47 F70 * VPPD * FPSY IPC SPS",40.6039,-74.1472,"360850273015003","36","085","027301",5003
"36085027301","Census Tract 273.01; Richmond County; New York",4223,532,110625,15363,2769,467,143,68,0,13,856,229,4118,531,397,277,"VA NY Harbor Healthcare System","Staten Island Community Clinic","1150 South Avenue","Suite 301","Staten Island","NY",10314,"718-761-2973",NA,NA,NA,NA,"SA MH SUMH * OP * VAHC * CHLOR FLUPH HALOP LOXAP PERPH TRIFL ARIPI CARIP CLOZA LURAS OLANZ PALIP QUETI RISPE ZIPRA NRT NSC ANTPYCH * CBT CFT IPT TELE AIM * FED VAMC * MC MI PI SF VAF * SE VET ADM CO TBI SMI * STU * MST * HS * TCC * SMON * YAD ADLT SNR * VAPN * COOT DEC FPSY SPS",40.6039,-74.1472,"360850273015003","36","085","027301",5003
